ESATAN 2016 sp2;  MODEL MOVE_II_3_1_CASE_122;  TIME 16 December  2016  03:15:22
 3.888140102386475E+03,-3.787690222233915E+01,-3.995830972760984E+01,-3.562616219831725E+01,1.182144504177038E+01,2.549868490984755E+01,3.053188285523614E+01,8.665286070592455E+00,2.109328451829760E+01,2.101175349400787E+01,2.109958736864352E+01,2.819576140480469E+01,2.719295710262138E+01,2.648718551528286E+01,3.185589459562663E+01,2.757343142447498E+01,2.760829540801276E+01,2.753342648496584E+01,2.093584889717670E+01,2.997692110101132E+01,7.955614179310286E+00,2.756685520769026E+01,2.759020641273145E+01,2.757361096124143E+01,2.759824603276365E+01,2.752849299843910E+01,2.755584284449914E+01,2.751386213143661E+01,2.756043083607592E+01,2.083018058620342E+01,-3.637968663064990E+01,-3.786229540702505E+01,
 3.951880104064941E+03,-3.785041984222018E+01,-3.999393717537547E+01,-3.559940976661441E+01,1.173315320320178E+01,2.573395463594831E+01,3.148090132199668E+01,8.547185896531738E+00,2.135928375827229E+01,2.147758540704138E+01,2.136773826573589E+01,2.807823197108300E+01,2.705318565883734E+01,2.633796378285394E+01,3.190081323705871E+01,2.751840693680061E+01,2.755374502576826E+01,2.747819369440509E+01,2.092096339437913E+01,3.090883104777840E+01,7.858885149022604E+00,2.751192865252361E+01,2.753557024916480E+01,2.751871570769217E+01,2.754364853294730E+01,2.747347130606857E+01,2.750088836577720E+01,2.745934290506374E+01,2.750555273501357E+01,2.123430050392903E+01,-3.638038626877211E+01,-3.780921977840552E+01,
 4.015620105743408E+03,-3.782958877444582E+01,-4.001047545665883E+01,-3.558473859014661E+01,1.164127664785554E+01,2.596984598452536E+01,3.236554181373433E+01,8.432080967877551E+00,2.163841167656927E+01,2.192747520069340E+01,2.164948352735275E+01,2.797258443972517E+01,2.692250879623177E+01,2.620404542688453E+01,3.198560712129353E+01,2.746560249356009E+01,2.750156944496346E+01,2.742522971980603E+01,2.094497042929427E+01,3.178403849606870E+01,7.768731183504768E+00,2.745920716834561E+01,2.748323207995325E+01,2.746607306654399E+01,2.749139169907121E+01,2.742072083851591E+01,2.744814168604615E+01,2.740725164492886E+01,2.745294248779047E+01,2.163935403092405E+01,-3.637704380527362E+01,-3.776574054581278E+01,
 4.079360107421875E+03,-3.780324430870402E+01,-4.001124114225812E+01,-3.556706914281713E+01,1.154999299379558E+01,2.620404908240159E+01,3.319080261038128E+01,8.320174549642825E+00,2.192648027846612E+01,2.236058331836465E+01,2.194051759928070E+01,2.787948207370447E+01,2.680225120524443E+01,2.608645345459891E+01,3.210057789990241E+01,2.741555920341630E+01,2.745226560907584E+01,2.737507553705209E+01,2.100106209718488E+01,3.260497997249921E+01,7.685833024894034E+00,2.740924064632684E+01,2.743371313829536E+01,2.741621224534292E+01,2.744197697299875E+01,2.737078391276547E+01,2.739815401367848E+01,2.735807019202086E+01,2.740312609437215E+01,2.204195456158075E+01,-3.637001491510172E+01,-3.772863562053646E+01,
 4.143100109100342E+03,-3.776717195011538E+01,-3.999780126526331E+01,-3.553992316850648E+01,1.146278062459774E+01,2.643509283620829E+01,3.396151342288362E+01,8.211855010609458E+00,2.221974831863282E+01,2.277752883498092E+01,2.223699677942554E+01,2.779898376619529E+01,2.669334880281781E+01,2.598533984279431E+01,3.223793430983331E+01,2.736867349516123E+01,2.740619401509380E+01,2.732812836651585E+01,2.108380484459088E+01,3.337521816610194E+01,7.610758379782109E+00,2.736243021951048E+01,2.738739124016507E+01,2.736952179646206E+01,2.739577213629500E+01,2.732405738126678E+01,2.735132803538829E+01,2.731216020780816E+01,2.735649078785582E+01,2.244032514760497E+01,-3.635849784940476E+01,-3.769356123888942E+01,
 4.206840110778809E+03,-3.772016736356701E+01,-3.997093154812146E+01,-3.550428263150884E+01,1.138201904666401E+01,2.666301286204664E+01,3.468017175174553E+01,8.107963091678013E+00,2.251299217623404E+01,2.317572054129794E+01,2.253333620747225E+01,2.773100968615586E+01,2.659655091326398E+01,2.590062911669568E+01,3.239128031681763E+01,2.732543677661556E+01,2.736377367989842E+01,2.728484831443103E+01,2.118775088732775E+01,3.409121232167666E+01,7.544799391677572E+00,2.731924958237300E+01,2.734468914136926E+01,2.732647199620867E+01,2.735319547695162E+01,2.728098365908276E+01,2.730813083086885E+01,2.726994705122780E+01,2.731349910275554E+01,2.282959292328556E+01,-3.634182596773787E+01,-3.765685359445680E+01,
 4.270580112457275E+03,-3.766599398308058E+01,-3.993106965835813E+01,-3.546033858149286E+01,1.131320216547598E+01,2.683762871471460E+01,3.516956666239606E+01,8.035646126783194E+00,2.272261589413311E+01,2.344912312940182E+01,2.274504409166351E+01,2.767765067956985E+01,2.651611465706193E+01,2.583463441936813E+01,3.254404581721879E+01,2.728823772554226E+01,2.732747118135246E+01,2.724766731489533E+01,2.127594473712171E+01,3.457715801497687E+01,7.503786832250398E+00,2.728210566998819E+01,2.730808223523606E+01,2.728943444124059E+01,2.731667193586639E+01,2.724398199398750E+01,2.727097153340793E+01,2.723370139607227E+01,2.727651548179870E+01,2.310224683806904E+01,-3.632480279745547E+01,-3.762473764751498E+01,
 4.334320114135742E+03,-3.759772797357115E+01,-3.987787630420073E+01,-3.540542448782954E+01,1.124895148694405E+01,2.699343622149922E+01,3.561285962804973E+01,7.968821258362158E+00,2.292153960405204E+01,2.370460418687160E+01,2.294607143728526E+01,2.763460058820537E+01,2.644719066319695E+01,2.578218893868351E+01,3.269439206900471E+01,2.725423416621822E+01,2.729428069408827E+01,2.721368665675481E+01,2.137007577615514E+01,3.502350968423630E+01,7.470116453667208E+00,2.724816330720306E+01,2.727462292604208E+01,2.725560139961874E+01,2.728331660702992E+01,2.721017115092564E+01,2.723701747228782E+01,2.720059572485858E+01,2.724273216633472E+01,2.336122230461559E+01,-3.630537919010177E+01,-3.758591612612967E+01,
 4.398060115814209E+03,-3.751651357016038E+01,-3.981034938808251E+01,-3.533428487106183E+01,1.119379557522143E+01,2.714642192203641E+01,3.603487038843065E+01,7.904392203929663E+00,2.311700260752392E+01,2.395144620165934E+01,2.314340364210857E+01,2.760057202870323E+01,2.638904165414530E+01,2.574156513615007E+01,3.284056567431619E+01,2.722335984160364E+01,2.726414135387294E+01,2.718283649569766E+01,2.147029065217773E+01,3.544577754310889E+01,7.442661975437749E+00,2.721731177003076E+01,2.724421131422735E+01,2.722487586338323E+01,2.725301829126029E+01,2.717944956620860E+01,2.720615325335757E+01,2.717059179319904E+01,2.721205730596071E+01,2.361501253372333E+01,-3.628186293745808E+01,-3.753909076240112E+01,
 4.461800117492676E+03,-3.744199109454874E+01,-3.973044857632072E+01,-3.526535024986563E+01,1.116000261237005E+01,2.724267363125606E+01,3.626251191040316E+01,7.869315362106999E+00,2.322387070460370E+01,2.408362160685326E+01,2.325123782713046E+01,2.757879060979204E+01,2.634927337218819E+01,2.571627116950086E+01,3.295361176359052E+01,2.719945581294964E+01,2.724092286450818E+01,2.715899456015752E+01,2.152964691651319E+01,3.567002572890462E+01,7.430711018443406E+00,2.719341876540840E+01,2.722073116539770E+01,2.720106163354080E+01,2.722958140700338E+01,2.715569562823617E+01,2.718224629226145E+01,2.714735590534509E+01,2.718828032777110E+01,2.375234524483027E+01,-3.626243778225921E+01,-3.750311709954304E+01,
 4.525540119171143E+03,-3.734935050382731E+01,-3.963945202478120E+01,-3.518185492110307E+01,1.113418945665379E+01,2.732551816389826E+01,3.646880304432764E+01,7.837519893446265E+00,2.332355520873003E+01,2.420698370498924E+01,2.335185429376013E+01,2.756167233916183E+01,2.631588606255023E+01,2.569717797716842E+01,3.305771734079518E+01,2.717749613101437E+01,2.721951398859894E+01,2.713708829488668E+01,2.158863009488422E+01,3.587776785736470E+01,7.422373855736109E+00,2.717149029410513E+01,2.719913094534247E+01,2.717921382275311E+01,2.720805744656447E+01,2.713388326387160E+01,2.716031283686154E+01,2.712599185732085E+01,2.716646523603995E+01,2.388212043518694E+01,-3.623860101923986E+01,-3.746071157685163E+01,
 4.589280120849609E+03,-3.724037317299005E+01,-3.953652302699920E+01,-3.507969231491741E+01,1.111614623654715E+01,2.740699383463265E+01,3.667142694240064E+01,7.806196263925227E+00,2.342302241616909E+01,2.433009752847234E+01,2.345227314730741E+01,2.754825407997716E+01,2.628776417072025E+01,2.568298480025117E+01,3.315517389343025E+01,2.715710296426470E+01,2.719963124663325E+01,2.711673968991077E+01,2.165055090361058E+01,3.608204714437719E+01,7.417349941919420E+00,2.715111268558202E+01,2.717906271513157E+01,2.715893697997332E+01,2.718808155329085E+01,2.711361545716413E+01,2.713992963824615E+01,2.710619592025755E+01,2.714622235789296E+01,2.401241979491819E+01,-3.620887986767107E+01,-3.740899139554320E+01,
 4.653020122528076E+03,-3.711384175730330E+01,-3.941892036282552E+01,-3.496049922926153E+01,1.110679465078127E+01,2.748665404330973E+01,3.687019597461059E+01,7.775370358903755E+00,2.352233810899050E+01,2.445320781495091E+01,2.355255425226781E+01,2.753800275208129E+01,2.626456705514506E+01,2.567304356819702E+01,3.324661990594415E+01,2.713820972102466E+01,2.718120471727555E+01,2.709789224185728E+01,2.171565277751660E+01,3.628278738979584E+01,7.416136911497048E+00,2.713222067134561E+01,2.716045439634270E+01,2.714016731180438E+01,2.716958862819240E+01,2.709484000343101E+01,2.712103536909127E+01,2.708792555864154E+01,2.712749221735791E+01,2.414355978080992E+01,-3.617252653765351E+01,-3.734663313552593E+01,
 4.716760124206543E+03,-3.696614913927680E+01,-3.928201561921173E+01,-3.482142651689067E+01,1.110594584250086E+01,2.756309603021344E+01,3.706499808017499E+01,7.745017323547787E+00,2.362162162864866E+01,2.457636234448602E+01,2.365281670030716E+01,2.753050207799505E+01,2.624604031667860E+01,2.566691609936647E+01,3.333303534029081E+01,2.712078079434684E+01,2.716420251564401E+01,2.708051695665224E+01,2.178422504210377E+01,3.647994650064533E+01,7.419118902136313E+00,2.711478042949808E+01,2.714327498388755E+01,2.712286888201850E+01,2.715254464941427E+01,2.707753300820018E+01,2.710359827112812E+01,2.707115186538472E+01,2.711024019759417E+01,2.427587840783751E+01,-3.612848187651691E+01,-3.727205326033568E+01,
 4.780500125885010E+03,-3.679553817667883E+01,-3.912074449758585E+01,-3.465744071955725E+01,1.111755393285284E+01,2.763844375438272E+01,3.725567899046236E+01,7.715320549651264E+00,2.372129262952934E+01,2.469964566695572E+01,2.375347927009882E+01,2.752552301946321E+01,2.623187194904289E+01,2.566431766866386E+01,3.341528763309442E+01,2.710478733041375E+01,2.714860041348020E+01,2.706458831452352E+01,2.185640373900064E+01,3.667340436856878E+01,7.426666952583189E+00,2.709876048999377E+01,2.712749839686950E+01,2.710701071321076E+01,2.713692044830232E+01,2.706166449957056E+01,2.708758639814391E+01,2.705583937482242E+01,2.709443447892656E+01,2.440962040582137E+01,-3.607412292656014E+01,-3.718366723412746E+01,
 4.844240127563477E+03,-3.660119941053984E+01,-3.893199961536020E+01,-3.447313520381220E+01,1.113960926329242E+01,2.771286270552307E+01,3.744249204096503E+01,7.686107636973293E+00,2.382114767022278E+01,2.482354526674418E+01,2.385434338906155E+01,2.752290015842911E+01,2.622188934728136E+01,2.566510231287755E+01,3.349424132842694E+01,2.709020392940391E+01,2.713437568977727E+01,2.705008045746777E+01,2.193218875042609E+01,3.686294299607547E+01,7.439205568857961E+00,2.708414281762948E+01,2.711310126239720E+01,2.709256792357098E+01,2.712269363168949E+01,2.704721349462882E+01,2.707298268095602E+01,2.704196823628097E+01,2.708005084537963E+01,2.454510254473430E+01,-3.600879156630633E+01,-3.707954327565263E+01,
 4.907980129241943E+03,-3.638127149945893E+01,-3.871466793893600E+01,-3.426497769560250E+01,1.116531806477199E+01,2.778544349817800E+01,3.762527004268853E+01,7.657403038075627E+00,2.392150713917774E+01,2.494809249487153E+01,2.395573493783135E+01,2.752257217528711E+01,2.621606355276777E+01,2.566913249746979E+01,3.357062222214812E+01,2.707702625649404E+01,2.712152746687598E+01,2.703698190332526E+01,2.201148725535553E+01,3.704857991072667E+01,7.457088485224526E+00,2.707091341786448E+01,2.710007595073819E+01,2.707953950557557E+01,2.710986499570121E+01,2.703416233883032E+01,2.705977111560705E+01,2.702954007755246E+01,2.706708831517647E+01,2.468264650650415E+01,-3.593310081222677E+01,-3.695860650090110E+01,
 4.971720130920410E+03,-3.613646242157099E+01,-3.846846453386334E+01,-3.403234186930676E+01,1.119735639310376E+01,2.785747456183570E+01,3.780428822123331E+01,7.629459546219013E+00,2.402293091326608E+01,2.507329637198195E+01,2.405821466393454E+01,2.752448201036783E+01,2.621414906629492E+01,2.567624156737951E+01,3.364502217281385E+01,2.706523598462969E+01,2.711004380341671E+01,2.702527353242607E+01,2.209402994191620E+01,3.723041757981989E+01,7.480584328632800E+00,2.705905763234433E+01,2.708841317606579E+01,2.706790566466343E+01,2.709841899116052E+01,2.702249533955925E+01,2.704793627809185E+01,2.701852575963584E+01,2.705552496084852E+01,2.482235860058746E+01,-3.584620962765798E+01,-3.681968785040912E+01,
 5.035460132598877E+03,-3.586745682144139E+01,-3.819397889538220E+01,-3.377663744115748E+01,1.123572785599595E+01,2.792911433071258E+01,3.797915330484961E+01,7.602615086991221E+00,2.412569176585053E+01,2.519979324140613E+01,2.416199225929268E+01,2.752854941762573E+01,2.621601639504674E+01,2.568631846968496E+01,3.371790256518123E+01,2.705482013928602E+01,2.709991641289890E+01,2.701493680929778E+01,2.217952350395121E+01,3.740845642620489E+01,7.509985038017830E+00,2.704856428372274E+01,2.707810374434036E+01,2.705765177608119E+01,2.708834358755362E+01,2.701219267634519E+01,2.703746534025659E+01,2.700890604617545E+01,2.704534501037522E+01,2.496438389094507E+01,-3.574728113604809E+01,-3.666175053303844E+01,
 5.099200134277344E+03,-3.557462787616516E+01,-3.789206636513701E+01,-3.350107646839010E+01,1.128045813758909E+01,2.799992121418381E+01,3.815026297218218E+01,7.577114348153853E+00,2.423006052739067E+01,2.532762221467760E+01,2.426730600170600E+01,2.753470330332194E+01,2.622152598490069E+01,2.569923283443663E+01,3.378963259504077E+01,2.704576201261262E+01,2.709112983946742E+01,2.700595794268028E+01,2.226757537404184E+01,3.758286872230172E+01,7.545566144532286E+00,2.703941408592811E+01,2.706913063226827E+01,2.704876196203544E+01,2.707962392075665E+01,2.700323909716811E+01,2.702833872743867E+01,2.700066505717010E+01,2.703653241257168E+01,2.510894458454970E+01,-3.563570604211731E+01,-3.648441832238460E+01,
 5.162940135955811E+03,-3.525890331445903E+01,-3.756327620221975E+01,-3.320106821517184E+01,1.133117692362449E+01,2.806935241141457E+01,3.831733058937106E+01,7.553898020173587E+00,2.433622860866107E+01,2.545682788407808E+01,2.437439293634450E+01,2.754285976417482E+01,2.623056125427795E+01,2.571488720553788E+01,3.386040833620365E+01,2.703804651522730E+01,2.708366996261239E+01,2.699832346854748E+01,2.235774705463150E+01,3.775375434573333E+01,7.587472552125095E+00,2.703159306782510E+01,2.706147849483464E+01,2.704122067056447E+01,2.707224511036823E+01,2.699561755242034E+01,2.702054249216939E+01,2.699378609713154E+01,2.702907139946299E+01,2.525608716101490E+01,-3.551134606095427E+01,-3.628734837565754E+01,
 5.226680137634277E+03,-3.492073654279777E+01,-3.720887509436550E+01,-3.287903524856442E+01,1.138720807597513E+01,2.813693946005000E+01,3.848085470733280E+01,7.533398840208338E+00,2.444453265337822E+01,2.558749902243806E+01,2.448359957381973E+01,2.755297214523111E+01,2.624299439432575E+01,2.573317072006972E+01,3.393042379763760E+01,2.703166074095298E+01,2.707752715477847E+01,2.699201659198718E+01,2.244966364956312E+01,3.792099017115018E+01,7.635754610441607E+00,2.702509096859306E+01,2.705514146883299E+01,2.703501406664768E+01,2.706619465438073E+01,2.698931636258100E+01,2.701406583008382E+01,2.698825306833234E+01,2.702294757261285E+01,2.540578419116767E+01,-3.537389491835548E+01,-3.607008853787006E+01,
 5.290420139312744E+03,-3.456220472906556E+01,-3.683097885501984E+01,-3.253793175726398E+01,1.144813087482191E+01,2.820508428132849E+01,3.864089238073939E+01,7.515905519856243E+00,2.455548802354497E+01,2.572015821460135E+01,2.459536580557084E+01,2.756498205456542E+01,2.625874869870817E+01,2.575398889506892E+01,3.399984243002964E+01,2.702659418510365E+01,2.707269388831464E+01,2.698702669966541E+01,2.254291966954308E+01,3.808465093132030E+01,7.690316156598973E+00,2.701989858513209E+01,2.705011021335338E+01,2.703013062857041E+01,2.706146286423588E+01,2.698432598439855E+01,2.700889920496709E+01,2.698405035102652E+01,2.701814849918865E+01,2.555794813595511E+01,-3.522297997108514E+01,-3.583265241227476E+01,
 5.354160140991211E+03,-3.418577083431306E+01,-3.643153714443181E+01,-3.218033639018496E+01,1.151394934506495E+01,2.827559207955191E+01,3.879753886448482E+01,7.502273353498539E+00,2.466875920537682E+01,2.585450190458039E+01,2.470940278386762E+01,2.757882968899115E+01,2.627765192642413E+01,2.577727370467262E+01,3.406881383625413E+01,2.702283407554045E+01,2.706915584711678E+01,2.698334454069662E+01,2.263710747750807E+01,3.824492139045976E+01,7.751088272917423E+00,2.701600397160281E+01,2.704637160315076E+01,2.702655646174919E+01,2.705803525780533E+01,2.698063705758024E+01,2.700503079815428E+01,2.698116191605257E+01,2.701466008690328E+01,2.571248350274929E+01,-3.505860242534574E+01,-3.557529832351653E+01,
 5.417900142669678E+03,-3.379447947775088E+01,-3.601270526097689E+01,-3.180774443869776E+01,1.158416310205755E+01,2.834803631711783E+01,3.895138682221700E+01,7.492469631288242E+00,2.478486344199068E+01,2.599064142970830E+01,2.482618992595767E+01,2.759447691168356E+01,2.629954946461564E+01,2.580293952872784E+01,3.413745115751417E+01,2.702036615625264E+01,2.706689956228711E+01,2.698095712407555E+01,2.273187703064274E+01,3.840191716666460E+01,7.817858254052310E+00,2.701339583093037E+01,2.704391353143616E+01,2.702427505477717E+01,2.705589523884484E+01,2.697823542169730E+01,2.700244959146588E+01,2.697956891465491E+01,2.701246559395372E+01,2.586928101783603E+01,-3.488093279506192E+01,-3.529866502207454E+01,
 5.481640144348145E+03,-3.339076241660057E+01,-3.557704505277405E+01,-3.142065990496568E+01,1.165792720732976E+01,2.842128829910418E+01,3.910222164375363E+01,7.486952305842530E+00,2.490412711384817E+01,2.612864010644366E+01,2.494599378322222E+01,2.761190035514868E+01,2.632433660923580E+01,2.583089760380023E+01,3.420588054850619E+01,2.701917484055775E+01,2.706591338323517E+01,2.697984596629724E+01,2.282684427403712E+01,3.855570851082229E+01,7.890205397702714E+00,2.701206091940504E+01,2.704272314975210E+01,2.702326891248243E+01,2.705502838154228E+01,2.697710699861776E+01,2.700114211934653E+01,2.697924727344085E+01,2.701154590809634E+01,2.602820229325230E+01,-3.469029208779675E+01,-3.500389523318263E+01,
 5.545380146026611E+03,-3.297766183876613E+01,-3.512819050777266E+01,-3.102513025774838E+01,1.173485439002538E+01,2.849589843694890E+01,3.925022622232299E+01,7.486924867174639E+00,2.502629867295263E+01,2.626867415935616E+01,2.506864383229768E+01,2.763104936611144E+01,2.635191612807376E+01,2.586102840028471E+01,3.427418511122112E+01,2.701924315841489E+01,2.706618109005397E+01,2.697999606701036E+01,2.292161781466404E+01,3.870648385009327E+01,7.967852017147342E+00,2.701198437167176E+01,2.704278822048649E+01,2.702351985704946E+01,2.705541516060418E+01,2.697723640736560E+01,2.700109305295348E+01,2.698017992787301E+01,2.701188310573011E+01,2.618914286803427E+01,-3.448710341642019E+01,-3.469208551473952E+01,
 5.609120147705078E+03,-3.255823589109183E+01,-3.466895559574674E+01,-3.062357235202828E+01,1.181469801141324E+01,2.857190496516716E+01,3.939563481956073E+01,7.491216077256268E+00,2.515112410438386E+01,2.641088764239677E+01,2.519396356987571E+01,2.765189502750525E+01,2.638215352933510E+01,2.589323482483242E+01,3.434242898574861E+01,2.702055339612192E+01,2.706768470745426E+01,2.698138928320272E+01,2.301589036666245E+01,3.885449183529958E+01,8.050365756768722E+00,2.701314701236246E+01,2.704409016256759E+01,2.702501095570080E+01,2.705703695621144E+01,2.697860352454276E+01,2.700228287743892E+01,2.698235023927139E+01,2.701346104842008E+01,2.635187425428593E+01,-3.427188744633036E+01,-3.436474925704835E+01,
 5.672860149383545E+03,-3.213401661900148E+01,-3.420267241794191E+01,-3.021628469764435E+01,1.189731162366447E+01,2.865065893067921E+01,3.953853653043323E+01,7.500787559253931E+00,2.527870612195977E+01,2.655495535343512E+01,2.532197216977426E+01,2.767438614209241E+01,2.641495377183086E+01,2.592743601311981E+01,3.441084570520654E+01,2.702308450784784E+01,2.707040339074280E+01,2.698400547275095E+01,2.310929487590077E+01,3.899992091696105E+01,8.137083710093583E+00,2.701552734377374E+01,2.704660694582202E+01,2.702772154560940E+01,2.705987317101497E+01,2.698118784911936E+01,2.700469030787524E+01,2.698574148352027E+01,2.701625929370109E+01,2.651598775570250E+01,-3.404519219166702E+01,-3.402364316879431E+01,
 5.736600151062012E+03,-3.170813062328968E+01,-3.373304915770809E+01,-2.980610162460630E+01,1.198219211907669E+01,2.873326851240556E+01,3.967909061842877E+01,7.516697800587922E+00,2.540918044767056E+01,2.670058284133599E+01,2.545278520072072E+01,2.769846823563780E+01,2.645017592435149E+01,2.596349775348228E+01,3.447929675310317E+01,2.702681435816728E+01,2.707431592906781E+01,2.698781905735035E+01,2.320144625094571E+01,3.914287126541523E+01,8.227423570867487E+00,2.701910604034635E+01,2.705031985279150E+01,2.703162722628763E+01,2.706389923586822E+01,2.698496643697999E+01,2.700829555296902E+01,2.699032083608640E+01,2.702025261505829E+01,2.668103730933893E+01,-3.380780970228949E+01,-3.367068653789856E+01,
 5.736629882812500E+03,-3.170575981188213E+01,-3.373282939539638E+01,-2.980590314942313E+01,1.198225958106778E+01,2.873333407030145E+01,3.967922232655665E+01,7.516725022938866E+00,2.540953392726054E+01,2.670159899016890E+01,2.545319077914851E+01,2.769848778461892E+01,2.645020455771779E+01,2.596352652689068E+01,3.447934998206517E+01,2.702682075250050E+01,2.707431960736254E+01,2.698782615556422E+01,2.320173491875758E+01,3.914503012690793E+01,8.228789125705751E+00,2.701911230638499E+01,2.705032539430050E+01,2.703163394711098E+01,2.706390514176289E+01,2.698497293181830E+01,2.700830105486769E+01,2.699032853784158E+01,2.702025856394640E+01,2.668349724107209E+01,-3.380416401748131E+01,-3.366530330897286E+01,
